                       item count| 72
                              Key| > >6.10.07.00<>1B A201             <>ASI 013         <>0130<<
                        Selected?| False
                         Sequence| 11
                          Xref Id| 6
                        Type Code| .10
                  Discipline Code| .07.00
                      Delta Title| ASI 013
                     Sheet Number| 1B A201
                       Visibility| CloudAndTagVisible
                      Revision ID| 
                Title Block Title| ASI 013 (BULLETIN 006)
                             Date| 6/2/2018
                            Basis| pcc
                      Description| rev desc 1B A201 -006-013-1
                      Tag Elem ID| -1
                    Cloud Elem ID| 226131

                              Key| > >6.10.07.00<>1B A201             <>ASI 013         <>0133<<
                        Selected?| False
                         Sequence| 11
                          Xref Id| 6
                        Type Code| .10
                  Discipline Code| .07.00
                      Delta Title| ASI 013
                     Sheet Number| 1B A201
                       Visibility| CloudAndTagVisible
                      Revision ID| 
                Title Block Title| ASI 013 (BULLETIN 006)
                             Date| 6/2/2018
                            Basis| owner rev
                      Description| rev desc 1B A201 -006-013-2
                      Tag Elem ID| -1
                    Cloud Elem ID| 226131

                              Key| > >6.10.07.00<>AA A2.20-201.10     <>ASI 013         <>0140<<
                        Selected?| False
                         Sequence| 11
                          Xref Id| 6
                        Type Code| .10
                  Discipline Code| .07.00
                      Delta Title| ASI 013
                     Sheet Number| AA A2.20-201.10
                       Visibility| CloudAndTagVisible
                      Revision ID| 
                Title Block Title| ASI 013 (BULLETIN 006)
                             Date| 6/2/2018
                            Basis| pcc
                      Description| 
                      Tag Elem ID| -1
                    Cloud Elem ID| 226131

                              Key| > >6.10.07.00<>AA A2.20-201.10     <>ASI 013         <>0143<<
                        Selected?| False
                         Sequence| 11
                          Xref Id| 6
                        Type Code| .10
                  Discipline Code| .07.00
                      Delta Title| ASI 013
                     Sheet Number| AA A2.20-201.10
                       Visibility| CloudAndTagVisible
                      Revision ID| 
                Title Block Title| ASI 013 (BULLETIN 006)
                             Date| 6/2/2018
                            Basis| owner rev
                      Description| 
                      Tag Elem ID| -1
                    Cloud Elem ID| 226131

                              Key| > >6.20.00.00<>CS000               <>RFI 601         <>0116<<
                        Selected?| False
                         Sequence| 12
                          Xref Id| 6
                        Type Code| .20
                  Discipline Code| .00.00
                      Delta Title| RFI 601
                     Sheet Number| CS000
                       Visibility| TagVisible
                      Revision ID| 
                Title Block Title| RFI 601 (BULLETIN 006)
                             Date| 6/3/2018
                            Basis| pcc
                      Description| rev desc cs000-006-301
                      Tag Elem ID| -1
                    Cloud Elem ID| 226383

                              Key| > >6.20.00.00<>CS000               <>RFI 601         <>0136<<
                        Selected?| False
                         Sequence| 12
                          Xref Id| 6
                        Type Code| .20
                  Discipline Code| .00.00
                      Delta Title| RFI 601
                     Sheet Number| CS000
                       Visibility| TagVisible
                      Revision ID| 
                Title Block Title| RFI 601 (BULLETIN 006)
                             Date| 6/3/2018
                            Basis| pcc
                      Description| Desc 601
                      Tag Elem ID| -1
                    Cloud Elem ID| 226383

                              Key| > >6.20.07.00<>1A A201             <>RFI 601         <>0121<<
                        Selected?| False
                         Sequence| 12
                          Xref Id| 6
                        Type Code| .20
                  Discipline Code| .07.00
                      Delta Title| RFI 601
                     Sheet Number| 1A A201
                       Visibility| TagVisible
                      Revision ID| 
                Title Block Title| RFI 601 (BULLETIN 006)
                             Date| 6/3/2018
                            Basis| owner rev
                      Description| rev desc 1A A201 -006-301-1
                      Tag Elem ID| -1
                    Cloud Elem ID| 226383

                              Key| > >6.20.07.00<>1A A202             <>RFI 601         <>0127<<
                        Selected?| False
                         Sequence| 12
                          Xref Id| 6
                        Type Code| .20
                  Discipline Code| .07.00
                      Delta Title| RFI 601
                     Sheet Number| 1A A202
                       Visibility| TagVisible
                      Revision ID| 
                Title Block Title| RFI 601 (BULLETIN 006)
                             Date| 6/3/2018
                            Basis| pcc
                      Description| rev desc 1A A202 -006-301-1
                      Tag Elem ID| -1
                    Cloud Elem ID| 226383

                              Key| > >6.20.07.00<>1A A202             <>RFI 601         <>0128<<
                        Selected?| False
                         Sequence| 12
                          Xref Id| 6
                        Type Code| .20
                  Discipline Code| .07.00
                      Delta Title| RFI 601
                     Sheet Number| 1A A202
                       Visibility| TagVisible
                      Revision ID| 
                Title Block Title| RFI 601 (BULLETIN 006)
                             Date| 6/3/2018
                            Basis| rfi
                      Description| rev desc 1A A202 -006-301-1
                      Tag Elem ID| -1
                    Cloud Elem ID| 226383

                              Key| > >6.20.07.00<>1B A201             <>RFI 601         <>0131<<
                        Selected?| False
                         Sequence| 12
                          Xref Id| 6
                        Type Code| .20
                  Discipline Code| .07.00
                      Delta Title| RFI 601
                     Sheet Number| 1B A201
                       Visibility| TagVisible
                      Revision ID| 
                Title Block Title| RFI 601 (BULLETIN 006)
                             Date| 6/3/2018
                            Basis| rfi
                      Description| rev desc 1B A201 -006-301-1
                      Tag Elem ID| -1
                    Cloud Elem ID| 226383

                              Key| > >6.20.07.00<>AA A2.20-201.10     <>RFI 601         <>0141<<
                        Selected?| False
                         Sequence| 12
                          Xref Id| 6
                        Type Code| .20
                  Discipline Code| .07.00
                      Delta Title| RFI 601
                     Sheet Number| AA A2.20-201.10
                       Visibility| TagVisible
                      Revision ID| 
                Title Block Title| RFI 601 (BULLETIN 006)
                             Date| 6/3/2018
                            Basis| rfi
                      Description| 
                      Tag Elem ID| -1
                    Cloud Elem ID| 226383

                              Key| > >7.00.00.00<>CS000               <>BULLETIN 007    <>0095<<
                        Selected?| False
                         Sequence| 13
                          Xref Id| 7
                        Type Code| .00
                  Discipline Code| .00.00
                      Delta Title| BULLETIN 007
                     Sheet Number| CS000
                       Visibility| Hidden
                      Revision ID| 7
                Title Block Title| BULLETIN 007
                             Date| 7/1/2018
                            Basis| owner rev
                      Description| rev desc cs000-007-xxx
                      Tag Elem ID| -1
                    Cloud Elem ID| 225502

                              Key| > >8.00.00.00<>CS000               <>BULLETIN 008    <>0096<<
                        Selected?| False
                         Sequence| 14
                          Xref Id| 8
                        Type Code| .00
                  Discipline Code| .00.00
                      Delta Title| BULLETIN 008
                     Sheet Number| CS000
                       Visibility| TagVisible
                      Revision ID| 8
                Title Block Title| BULLETIN 008
                             Date| 8/1/2018
                            Basis| pcc
                      Description| rev desc cs000-008-xxx
                      Tag Elem ID| -1
                    Cloud Elem ID| 225503

                              Key| > >9.00.00.00<>CS000               <>BULLETIN 009    <>0097<<
                        Selected?| False
                         Sequence| 15
                          Xref Id| 9
                        Type Code| .00
                  Discipline Code| .00.00
                      Delta Title| BULLETIN 009
                     Sheet Number| CS000
                       Visibility| CloudAndTagVisible
                      Revision ID| 9
                Title Block Title| BULLETIN 009
                             Date| 9/1/2018
                            Basis| rfi
                      Description| rev desc cs000-009-xxx
                      Tag Elem ID| -1
                    Cloud Elem ID| 225504
